(72, 25, 31)
(72, 26, 20)
(72, 27, 18)
(72, 28, 14)
(72, 29, 12)
(72, 30, 8)
(72, 31, 8)
(72, 32, 5)
(72, 33, 3)
(72, 34, 3)
(72, 35, 3)
(72, 36, 2)
(72, 37, 1)
(72, 38, 1)
(72, 39, 1)
(72, 40, 1)
(72, 41, 1)
(72, 42, 1)
(73, 20, 81)
(73, 21, 54)
(73, 22, 46)
(73, 23, 41)
(73, 24, 33)
(73, 25, 31)
(73, 26, 20)
(73, 27, 18)
(73, 28, 14)
(73, 29, 12)
(73, 30, 8)
(73, 31, 8)
(73, 32, 5)
(73, 33, 3)
(73, 34, 3)
(73, 35, 3)
(73, 36, 2)
(73, 37, 1)
(73, 38, 1)
(73, 39, 1)
(73, 40, 1)
(73, 41, 1)
(73, 42, 1)
(74, 20, 81)
(74, 21, 54)
(74, 22, 45)
(74, 23, 40)
(74, 24, 32)
(74, 25, 30)
(74, 26, 19)
(74, 27, 17)
(74, 28, 13)
(74, 29, 11)
(74, 30, 7)
(74, 31, 7)
(74, 32, 5)
(74, 33, 3)
(74, 34, 2)
(74, 35, 2)
(74, 36, 2)
(74, 37, 1)
(74, 38, 1)
(74, 39, 1)
(74, 40, 1)
(74, 41, 1)
(74, 42, 1)
(75, 20, 81)
(75, 21, 54)
(75, 22, 45)
(75, 23, 40)
(75, 24, 32)
(75, 25, 30)
(75, 26, 19)
(75, 27, 17)
(75, 28, 13)
(75, 29, 11)
(75, 30, 7)
(75, 31, 7)
(75, 32, 5)
(75, 33, 3)
(75, 34, 2)
(75, 35, 2)
(75, 36, 2)
(75, 37, 1)
(75, 38, 1)
(75, 39, 1)
(75, 40, 1)
(75, 41, 1)
(75, 42, 1)
(76, 20, 81)
(76, 21, 54)
(76, 22, 45)
(76, 23, 40)
(76, 24, 32)
(76, 25, 30)
(76, 26, 19)
(76, 27, 17)
(76, 28, 13)
(76, 29, 11)
(76, 30, 7)
(76, 31, 7)
(76, 32, 5)
(76, 33, 3)
(76, 34, 2)
(76, 35, 2)
(76, 36, 2)
(76, 37, 1)
(76, 38, 1)
(76, 39, 1)
(76, 40, 1)
(76, 41, 1)
(76, 42, 1)
(77, 20, 81)
(77, 21, 54)
(77, 22, 45)
(77, 23, 40)
(77, 24, 32)
(77, 25, 30)
(77, 26, 19)
(77, 27, 17)
(77, 28, 13)
(77, 29, 11)
(77, 30, 7)
(77, 31, 7)
(77, 32, 5)
(77, 33, 3)
(77, 34, 2)
(77, 35, 2)
(77, 36, 2)
(77, 37, 1)
(77, 38, 1)
(77, 39, 1)
(77, 40, 1)
(77, 41, 1)
(77, 42, 1)
(78, 20, 83)
(78, 21, 56)
(78, 22, 49)
(78, 23, 39)
(78, 24, 33)
(78, 25, 28)
(78, 26, 18)
(78, 27, 15)
(78, 28, 13)
(78, 29, 11)
(78, 30, 7)
(78, 31, 7)
(78, 32, 5)
(78, 33, 2)
(78, 34, 2)
(78, 35, 2)
(78, 36, 2)
(78, 37, 1)
(78, 38, 1)
(78, 39, 1)
(78, 40, 1)
(78, 41, 1)
(78, 42, 1)
(79, 20, 83)
(79, 21, 56)
(79, 22, 49)
(79, 23, 39)
(79, 24, 33)
(79, 25, 28)
(79, 26, 18)
(79, 27, 15)
(79, 28, 13)
(79, 29, 11)
(79, 30, 7)
(79, 31, 7)
(79, 32, 5)
(79, 33, 2)
(79, 34, 2)
(79, 35, 2)
(79, 36, 2)
(79, 37, 1)
(79, 38, 1)
(79, 39, 1)
(79, 40, 1)
(79, 41, 1)
(79, 42, 1)
(80, 20, 83)
(80, 21, 56)
(80, 22, 49)
(80, 23, 39)
(80, 24, 33)
(80, 25, 28)
(80, 26, 18)
(80, 27, 15)
(80, 28, 13)
(80, 29, 11)
(80, 30, 7)
(80, 31, 7)
(80, 32, 5)
(80, 33, 2)
(80, 34, 2)
(80, 35, 2)
(80, 36, 2)
(80, 37, 1)
(80, 38, 1)
(80, 39, 1)
(80, 40, 1)
(80, 41, 1)
(80, 42, 1)
(81, 20, 83)
(81, 21, 56)
(81, 22, 49)
(81, 23, 39)
(81, 24, 33)
(81, 25, 28)
(81, 26, 18)
(81, 27, 15)
(81, 28, 13)
(81, 29, 11)
(81, 30, 7)
(81, 31, 7)
(81, 32, 5)
(81, 33, 2)
(81, 34, 2)
(81, 35, 2)
(81, 36, 2)
(81, 37, 1)
(81, 38, 1)
(81, 39, 1)
(81, 40, 1)
(81, 41, 1)
(81, 42, 1)
(82, 20, 83)
(82, 21, 56)
(82, 22, 49)
(82, 23, 39)
(82, 24, 33)
(82, 25, 28)
(82, 26, 18)
(82, 27, 15)
(82, 28, 13)
(82, 29, 11)
(82, 30, 7)
(82, 31, 7)
(82, 32, 5)
(82, 33, 2)
(82, 34, 2)
(82, 35, 2)
(82, 36, 2)
(82, 37, 1)
(82, 38, 1)
(82, 39, 1)
(82, 40, 1)
(82, 41, 1)
(82, 42, 1)
(83, 20, 83)
(83, 21, 56)
(83, 22, 49)
(83, 23, 39)
(83, 24, 33)
(83, 25, 28)
(83, 26, 18)
(83, 27, 15)
(83, 28, 13)
(83, 29, 11)
(83, 30, 7)
(83, 31, 7)
(83, 32, 5)
(83, 33, 2)
(83, 34, 2)
(83, 35, 2)
(83, 36, 2)
(83, 37, 1)
(83, 38, 1)
(83, 39, 1)
(83, 40, 1)
(83, 41, 1)
(83, 42, 1)
(84, 20, 83)
(84, 21, 56)
(84, 22, 49)
(84, 23, 39)
(84, 24, 33)
(84, 25, 28)
(84, 26, 18)
(84, 27, 15)
(84, 28, 13)
(84, 29, 11)
(84, 30, 7)
(84, 31, 7)
(84, 32, 5)
(84, 33, 2)
(84, 34, 2)
(84, 35, 2)
(84, 36, 2)
(84, 37, 1)
(84, 38, 1)
(84, 39, 1)
(84, 40, 1)
(84, 41, 1)
(84, 42, 1)
(85, 20, 83)
(85, 21, 56)
(85, 22, 49)
(85, 23, 39)
(85, 24, 33)
(85, 25, 28)
(85, 26, 18)
(85, 27, 15)
(85, 28, 13)
(85, 29, 11)
(85, 30, 7)
(85, 31, 7)
(85, 32, 5)
(85, 33, 2)
(85, 34, 2)
(85, 35, 2)
(85, 36, 2)
(85, 37, 1)
(85, 38, 1)
(85, 39, 1)
(85, 40, 1)
(85, 41, 1)
(85, 42, 1)
(86, 20, 83)
(86, 21, 56)
(86, 22, 49)
(86, 23, 39)
(86, 24, 33)
(86, 25, 28)
(86, 26, 18)
(86, 27, 15)
(86, 28, 13)
(86, 29, 11)
(86, 30, 7)
(86, 31, 7)
(86, 32, 5)
(86, 33, 2)
(86, 34, 2)
(86, 35, 2)
(86, 36, 2)
(86, 37, 1)
(86, 38, 1)
(86, 39, 1)
(86, 40, 1)
(86, 41, 1)
(86, 42, 1)
(87, 20, 83)
(87, 21, 56)
(87, 22, 49)
(87, 23, 39)
(87, 24, 33)
(87, 25, 28)
(87, 26, 18)
(87, 27, 15)
(87, 28, 13)
(87, 29, 11)
(87, 30, 7)
(87, 31, 7)
(87, 32, 5)
(87, 33, 2)
(87, 34, 2)
(87, 35, 2)
(87, 36, 2)
(87, 37, 1)
(87, 38, 1)
(87, 39, 1)
(87, 40, 1)
(87, 41, 1)
(87, 42, 1)
(88, 20, 83)
(88, 21, 56)
(88, 22, 49)
(88, 23, 39)
(88, 24, 33)
(88, 25, 28)
(88, 26, 18)
(88, 27, 15)
(88, 28, 13)
(88, 29, 11)
(88, 30, 7)
(88, 31, 7)
(88, 32, 5)
(88, 33, 2)
(88, 34, 2)
(88, 35, 2)
(88, 36, 2)
(88, 37, 1)
(88, 38, 1)
(88, 39, 1)
(88, 40, 1)
(88, 41, 1)
(88, 42, 1)
(89, 20, 83)
(89, 21, 56)
(89, 22, 49)
(89, 23, 39)
(89, 24, 33)
(89, 25, 28)
(89, 26, 18)
(89, 27, 15)
(89, 28, 13)
(89, 29, 11)
(89, 30, 7)
(89, 31, 7)
(89, 32, 5)
(89, 33, 2)
(89, 34, 2)
(89, 35, 2)
(89, 36, 2)
(89, 37, 1)
(89, 38, 1)
(89, 39, 1)
(89, 40, 1)
(89, 41, 1)
(89, 42, 1)
(90, 20, 83)
(90, 21, 56)
(90, 22, 49)
(90, 23, 39)
(90, 24, 33)
(90, 25, 28)
(90, 26, 18)
(90, 27, 15)
(90, 28, 13)
(90, 29, 11)
(90, 30, 7)
(90, 31, 7)
(90, 32, 5)
(90, 33, 2)
(90, 34, 2)
(90, 35, 2)
(90, 36, 2)
(90, 37, 1)
(90, 38, 1)
(90, 39, 1)
(90, 40, 1)
(90, 41, 1)
(90, 42, 1)
(91, 20, 83)
(91, 21, 56)
(91, 22, 49)
(91, 23, 39)
(91, 24, 33)
(91, 25, 28)
(91, 26, 18)
(91, 27, 15)
(91, 28, 13)
(91, 29, 11)
(91, 30, 7)
(91, 31, 7)
(91, 32, 5)
(91, 33, 2)
(91, 34, 2)
(91, 35, 2)
(91, 36, 2)
(91, 37, 1)
(91, 38, 1)
(91, 39, 1)
(91, 40, 1)
(91, 41, 1)
(91, 42, 1)
(92, 20, 79)
(92, 21, 54)
(92, 22, 48)
(92, 23, 37)
(92, 24, 32)
(92, 25, 25)
(92, 26, 17)
(92, 27, 14)
(92, 28, 12)
(92, 29, 10)
(92, 30, 7)
(92, 31, 7)
(92, 32, 5)
(92, 33, 2)
(92, 34, 2)
(92, 35, 2)
(92, 36, 2)
(92, 37, 1)
(92, 38, 1)
(92, 39, 1)
(92, 40, 1)
(92, 41, 1)
(92, 42, 1)
(93, 20, 79)
(93, 21, 54)
(93, 22, 48)
(93, 23, 37)
(93, 24, 32)
(93, 25, 25)
(93, 26, 17)
(93, 27, 14)
(93, 28, 12)
(93, 29, 10)
(93, 30, 7)
(93, 31, 7)
(93, 32, 5)
(93, 33, 2)
(93, 34, 2)
(93, 35, 2)
(93, 36, 2)
(93, 37, 1)
(93, 38, 1)
(93, 39, 1)
(93, 40, 1)
(93, 41, 1)
(93, 42, 1)
(94, 20, 79)
(94, 21, 54)
(94, 22, 48)
(94, 23, 37)
(94, 24, 32)
(94, 25, 25)
(94, 26, 17)
(94, 27, 14)
(94, 28, 12)
(94, 29, 10)
(94, 30, 7)
(94, 31, 7)
(94, 32, 5)
(94, 33, 2)
(94, 34, 2)
(94, 35, 2)
(94, 36, 2)
(94, 37, 1)
(94, 38, 1)
(94, 39, 1)
(94, 40, 1)
(94, 41, 1)
(94, 42, 1)
(95, 20, 79)
(95, 21, 54)
(95, 22, 48)
(95, 23, 37)
(95, 24, 32)
(95, 25, 25)
(95, 26, 17)
(95, 27, 14)
(95, 28, 12)
(95, 29, 10)
(95, 30, 7)
(95, 31, 7)
(95, 32, 5)
(95, 33, 2)
(95, 34, 2)
(95, 35, 2)
(95, 36, 2)
(95, 37, 1)
(95, 38, 1)
(95, 39, 1)
(95, 40, 1)
(95, 41, 1)
(95, 42, 1)
(96, 20, 79)
(96, 21, 54)
(96, 22, 48)
(96, 23, 37)
(96, 24, 32)
(96, 25, 25)
(96, 26, 17)
(96, 27, 14)
(96, 28, 12)
(96, 29, 10)
(96, 30, 7)
(96, 31, 7)
(96, 32, 5)
(96, 33, 2)
(96, 34, 2)
(96, 35, 2)
(96, 36, 2)
(96, 37, 1)
(96, 38, 1)
(96, 39, 1)
(96, 40, 1)
(96, 41, 1)
(96, 42, 1)
(97, 20, 79)
(97, 21, 54)
(97, 22, 48)
(97, 23, 37)
(97, 24, 32)
(97, 25, 25)
(97, 26, 17)
(97, 27, 14)
(97, 28, 12)
(97, 29, 10)
(97, 30, 7)
(97, 31, 7)
(97, 32, 5)
(97, 33, 2)
(97, 34, 2)
(97, 35, 2)
(97, 36, 2)
(97, 37, 1)
(97, 38, 1)
(97, 39, 1)
(97, 40, 1)
(97, 41, 1)
(97, 42, 1)
(98, 20, 79)
(98, 21, 54)
(98, 22, 48)
(98, 23, 37)
(98, 24, 32)
(98, 25, 25)
(98, 26, 17)
(98, 27, 14)
(98, 28, 12)
(98, 29, 10)
(98, 30, 7)
(98, 31, 7)
(98, 32, 5)
(98, 33, 2)
(98, 34, 2)
(98, 35, 2)
(98, 36, 2)
(98, 37, 1)
(98, 38, 1)
(98, 39, 1)
(98, 40, 1)
(98, 41, 1)
(98, 42, 1)
(99, 20, 79)
(99, 21, 54)
(99, 22, 48)
(99, 23, 37)
(99, 24, 32)
(99, 25, 25)
(99, 26, 17)
(99, 27, 14)
(99, 28, 12)
(99, 29, 10)
(99, 30, 7)
(99, 31, 7)
(99, 32, 5)
(99, 33, 2)
(99, 34, 2)
(99, 35, 2)
(99, 36, 2)
(99, 37, 1)
(99, 38, 1)
(99, 39, 1)
(99, 40, 1)
(99, 41, 1)
(99, 42, 1)
None
[]
0
